,,,,,,,,,WSmax,WDmax,WS,STDwd,TD,RH,TDmax,TDmin,Grad,NIP,DiffR,WS1mm,Ws10mm,Time,Rain,Fail,East,South-West,West,North-West,South-East,North,South,North-East
2018,6,1,0,0,0,4,152,-1,,,,,21.922222222222224,79.125,22.077777777777776,21.772916666666678,293.7412587412587,232.13194444444446,93.08333333333333,,,,0.0,1,0,0,0,0,0,0,0,0
2018,6,2,0,0,0,5,153,-1,,,,,22.083333333333336,72.59027777777777,22.24166666666666,21.927777777777788,351.3636363636364,325.90972222222223,85.20138888888889,,,,0.0,1,0,0,0,0,0,0,0,0
2018,6,3,0,0,0,6,154,-1,,,,,22.24930555555555,78.59722222222223,22.427777777777766,22.063888888888897,332.5138888888889,303.4583333333333,75.77777777777777,,,,0.0,1,0,0,0,0,0,0,0,0
2018,6,4,0,0,0,0,155,-1,,,,,22.315972222222214,81.27083333333333,22.472916666666663,22.168750000000003,278.75694444444446,205.84027777777777,88.91666666666667,,,,0.0,1,0,0,0,0,0,0,0,0
2018,6,5,0,0,0,1,156,-1,,,,,22.936805555555548,80.83333333333333,23.079166666666662,22.790972222222234,334.24305555555554,342.6713286713287,58.59027777777778,,,,0.0,1,0,0,0,0,0,0,0,0
2018,6,6,0,0,0,2,157,-1,,,,,23.513194444444423,80.70833333333333,23.681944444444433,23.334722222222197,353.8296296296296,399.69444444444446,49.854166666666664,,,,0.0,1,0,0,0,0,0,0,0,0
2018,6,7,0,0,0,3,158,-1,,,,,24.23402777777777,86.11111111111111,24.381944444444443,24.10486111111111,315.88194444444446,237.09722222222223,95.22222222222223,,,,0.0,1,0,0,0,0,0,0,0,0
2018,6,8,0,0,0,4,159,-1,,,,,25.98333333333333,65.29861111111111,26.184722222222216,25.797222222222224,345.9357142857143,353.71527777777777,61.826388888888886,,,,0.0,1,0,0,0,0,0,0,0,0
2018,6,9,0,0,0,5,160,-1,,,,,24.599305555555564,75.09027777777777,24.766666666666673,24.440277777777798,364.37857142857143,426.34722222222223,42.36805555555556,,,,0.0,1,0,0,0,0,0,0,0,0
2018,6,10,0,0,0,6,161,-1,,,,,24.62430555555557,78.69444444444444,24.765972222222217,24.477777777777785,356.056338028169,366.65034965034965,59.47222222222222,,,,0.0,1,0,0,0,0,0,0,0,0
2018,6,11,0,0,0,0,162,-1,,,,,23.440972222222218,78.06944444444444,23.60347222222222,23.281944444444434,289.88194444444446,213.50694444444446,103.6875,,,,0.0,1,0,0,0,0,0,0,0,0
2018,6,12,0,0,0,1,163,-1,,,,,23.1326388888889,79.55555555555556,23.2951388888889,22.988194444444446,280.56944444444446,186.5874125874126,103.61805555555556,,,,0.015277777777777779,1,0,0,0,0,0,0,0,0
2018,6,13,0,0,0,2,164,-1,,,,,23.165972222222212,82.71527777777777,23.319444444444446,23.004861111111094,293.68055555555554,233.85416666666666,89.09027777777777,,,,0.0,1,0,0,0,0,0,0,0,0
2018,6,14,0,0,0,3,165,-1,,,,,23.56944444444444,79.11111111111111,23.743750000000013,23.401388888888885,348.6142857142857,370.27272727272725,56.1875,,,,0.0,1,0,0,0,0,0,0,0,0
2018,6,15,0,0,0,4,166,-1,,,,,23.49861111111111,73.50694444444444,23.6861111111111,23.30833333333334,367.32089552238807,417.77777777777777,44.25694444444444,,,,0.0,1,0,0,0,0,0,0,0,0
2018,6,16,0,0,0,5,167,-1,,,,,29.431944444444444,30.881944444444443,29.725694444444457,29.14305555555556,320.84722222222223,287.2638888888889,69.97916666666667,,,,0.0,1,0,0,0,0,0,0,0,0
2018,6,17,0,0,0,6,168,-1,,,,,24.618750000000006,75.41666666666667,24.79166666666667,24.447916666666664,340.1056338028169,324.8581560283688,63.22222222222222,,,,0.0,1,0,0,0,0,0,0,0,0
2018,6,18,0,0,0,0,169,-1,,,,,23.6625,75.71527777777777,23.851388888888877,23.481944444444448,314.2986111111111,315.3958333333333,70.15972222222223,,,,0.0,1,0,0,0,0,0,0,0,0
2018,6,19,0,0,0,1,170,-1,,,,,23.9090277777778,76.05555555555556,24.083333333333346,23.734027777777793,323.9856115107914,351.88194444444446,56.173611111111114,,,,0.0,1,0,0,0,0,0,0,0,0
2018,6,20,0,0,0,2,171,-1,,,,,24.07916666666668,75.25694444444444,24.284027777777798,23.879166666666666,344.3169014084507,377.44444444444446,51.02777777777778,,,,0.0,1,0,0,0,0,0,0,0,0
2018,6,21,0,0,0,3,172,-1,,,,,23.860139860139864,77.5104895104895,24.050349650349638,23.67762237762238,327.2269503546099,304.88028169014086,83.35664335664336,,,,0.0,1,0,0,0,0,0,0,0,0
2018,6,22,0,0,0,4,173,-1,,,,,23.958333333333336,77.55555555555556,24.144444444444446,23.798611111111125,340.1764705882353,332.1458333333333,64.79861111111111,,,,0.0,1,0,0,0,0,0,0,0,0
2018,6,23,0,0,0,5,174,-1,,,,,24.31250000000001,75.46527777777777,24.49305555555556,24.13055555555555,350.07246376811594,379.4255319148936,50.395833333333336,,,,0.0,1,0,0,0,0,0,0,0,0
2018,6,24,0,0,0,6,175,-1,,,,,24.24722222222222,74.30555555555556,24.416666666666668,24.079166666666666,334.7535211267606,345.81944444444446,56.38194444444444,,,,0.0,1,0,0,0,0,0,0,0,0
2018,6,25,0,0,0,0,176,-1,,,,,24.241666666666664,77.54861111111111,24.42777777777778,24.06319444444444,336.0,326.99305555555554,68.03472222222223,,,,0.0,1,0,0,0,0,0,0,0,0
2018,6,26,0,0,0,1,177,-1,,,,,24.687500000000004,79.33333333333333,24.879861111111115,24.481250000000003,328.0208333333333,319.72222222222223,63.30555555555556,,,,0.0,1,0,0,0,0,0,0,0,0
2018,6,27,0,0,0,2,178,-1,,,,,25.388194444444448,80.54166666666667,25.575,25.22013888888889,361.3453237410072,418.4861111111111,42.951388888888886,,,,0.0,1,0,0,0,0,0,0,0,0
2018,6,28,0,0,0,3,179,-1,,,,,25.2,76.8125,25.381944444444443,25.02916666666667,307.4583333333333,255.55944055944056,75.22222222222223,,,,0.0,1,0,0,0,0,0,0,0,0
2018,6,29,0,0,0,4,180,-1,,,,,24.174305555555563,68.15277777777777,24.36666666666666,23.992361111111123,301.8541666666667,258.4375,87.40277777777777,,,,0.0,1,0,0,0,0,0,0,0,0
2018,6,30,0,0,0,5,181,-1,,,,,23.817361111111115,69.6875,23.990972222222222,23.648611111111112,247.3525179856115,210.6875,83.02777777777777,,,,0.0,1,0,0,0,0,0,0,0,0
2018,7,1,0,0,0,6,182,-1,,,,,24.294444444444444,69.72916666666667,24.503472222222225,24.08819444444444,354.43356643356645,409.63380281690144,46.020833333333336,,,,0.0,1,0,0,0,0,0,0,0,0
